###### VER 2.0 ######

#OTA_INFO
OTA_TRACE_ID_OFFSET, 0, 4
OTA_SIM_IDX_OFFSET, 6, 2
RRLP_RECEV_PEER_MSG_WITH_PARAMS_TRACE(191889503), OTA_MSG_OFFSET, 19
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[21].ECN0, 1720, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[22].ECN0, 1800, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[23].ECN0, 1880, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[24].ECN0, 1960, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[25].ECN0, 2040, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[26].ECN0, 2120, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[27].ECN0, 2200, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[28].ECN0, 2280, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[29].ECN0, 2360, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[30].ECN0, 2440, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[31].ECN0, 2520, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[0].cell_type, 44, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[1].cell_type, 124, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[2].cell_type, 204, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[3].cell_type, 284, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[4].cell_type, 364, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[5].cell_type, 444, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[6].cell_type, 524, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[7].cell_type, 604, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[8].cell_type, 684, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[9].cell_type, 764, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[10].cell_type, 844, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[11].cell_type, 924, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[12].cell_type, 1004, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[13].cell_type, 1084, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[14].cell_type, 1164, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[15].cell_type, 1244, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[16].cell_type, 1324, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[17].cell_type, 1404, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[18].cell_type, 1484, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[19].cell_type, 1564, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[20].cell_type, 1644, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[21].cell_type, 1724, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[22].cell_type, 1804, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[23].cell_type, 1884, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[24].cell_type, 1964, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[25].cell_type, 2044, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[26].cell_type, 2124, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[27].cell_type, 2204, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[28].cell_type, 2284, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[29].cell_type, 2364, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[30].cell_type, 2444, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[31].cell_type, 2524, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[0].Band, 45, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[1].Band, 125, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[2].Band, 205, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[3].Band, 285, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[4].Band, 365, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[5].Band, 445, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[6].Band, 525, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[7].Band, 605, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[8].Band, 685, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[9].Band, 765, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[10].Band, 845, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[11].Band, 925, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[12].Band, 1005, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[13].Band, 1085, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[14].Band, 1165, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[15].Band, 1245, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[16].Band, 1325, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[17].Band, 1405, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[18].Band, 1485, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[19].Band, 1565, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[20].Band, 1645, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[21].Band, 1725, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[22].Band, 1805, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[23].Band, 1885, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[24].Band, 1965, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[25].Band, 2045, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[26].Band, 2125, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[27].Band, 2205, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[28].Band, 2285, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[29].Band, 2365, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[30].Band, 2445, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[31].Band, 2525, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[0].RSSI, 48, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[1].RSSI, 128, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[2].RSSI, 208, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[3].RSSI, 288, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[4].RSSI, 368, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[5].RSSI, 448, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[6].RSSI, 528, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[7].RSSI, 608, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[8].RSSI, 688, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[9].RSSI, 768, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[10].RSSI, 848, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[11].RSSI, 928, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[12].RSSI, 1008, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[13].RSSI, 1088, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[14].RSSI, 1168, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[15].RSSI, 1248, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[16].RSSI, 1328, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[17].RSSI, 1408, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[18].RSSI, 1488, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[19].RSSI, 1568, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[20].RSSI, 1648, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[21].RSSI, 1728, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[22].RSSI, 1808, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[23].RSSI, 1888, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[24].RSSI, 1968, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[25].RSSI, 2048, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[26].RSSI, 2128, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[27].RSSI, 2208, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[28].RSSI, 2288, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[29].RSSI, 2368, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[30].RSSI, 2448, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[31].RSSI, 2528, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[0].Cell_identity, 52, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[1].Cell_identity, 132, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[2].Cell_identity, 212, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[3].Cell_identity, 292, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[4].Cell_identity, 372, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[5].Cell_identity, 452, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[6].Cell_identity, 532, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[7].Cell_identity, 612, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[8].Cell_identity, 692, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[9].Cell_identity, 772, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[10].Cell_identity, 852, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[11].Cell_identity, 932, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[12].Cell_identity, 1012, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[13].Cell_identity, 1092, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[14].Cell_identity, 1172, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[15].Cell_identity, 1252, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[16].Cell_identity, 1332, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[17].Cell_identity, 1412, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[18].Cell_identity, 1492, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[19].Cell_identity, 1572, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[20].Cell_identity, 1652, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[21].Cell_identity, 1732, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[22].Cell_identity, 1812, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[23].Cell_identity, 1892, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[24].Cell_identity, 1972, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[25].Cell_identity, 2052, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[26].Cell_identity, 2132, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[27].Cell_identity, 2212, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[28].Cell_identity, 2292, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[29].Cell_identity, 2372, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[30].Cell_identity, 2452, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[31].Cell_identity, 2532, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[0].validity, 56, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[1].validity, 136, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[2].validity, 216, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[3].validity, 296, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[4].validity, 376, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[5].validity, 456, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[6].validity, 536, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[7].validity, 616, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[8].validity, 696, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[9].validity, 776, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[10].validity, 856, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[11].validity, 936, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[12].validity, 1016, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[13].validity, 1096, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[14].validity, 1176, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[15].validity, 1256, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[16].validity, 1336, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[17].validity, 1416, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[18].validity, 1496, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[19].validity, 1576, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[20].validity, 1656, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[21].validity, 1736, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[22].validity, 1816, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[23].validity, 1896, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[24].validity, 1976, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[25].validity, 2056, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[26].validity, 2136, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[27].validity, 2216, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[28].validity, 2296, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[29].validity, 2376, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[30].validity, 2456, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[31].validity, 2536, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[0].num_plmn_id, 57, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[1].num_plmn_id, 137, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[2].num_plmn_id, 217, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[3].num_plmn_id, 297, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[4].num_plmn_id, 377, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[5].num_plmn_id, 457, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[6].num_plmn_id, 537, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[7].num_plmn_id, 617, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[8].num_plmn_id, 697, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[9].num_plmn_id, 777, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[10].num_plmn_id, 857, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[11].num_plmn_id, 937, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[12].num_plmn_id, 1017, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[13].num_plmn_id, 1097, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[14].num_plmn_id, 1177, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[15].num_plmn_id, 1257, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[16].num_plmn_id, 1337, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[17].num_plmn_id, 1417, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[18].num_plmn_id, 1497, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[19].num_plmn_id, 1577, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[20].num_plmn_id, 1657, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[21].num_plmn_id, 1737, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[22].num_plmn_id, 1817, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[23].num_plmn_id, 1897, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[24].num_plmn_id, 1977, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[25].num_plmn_id, 2057, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[26].num_plmn_id, 2137, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[27].num_plmn_id, 2217, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[28].num_plmn_id, 2297, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[29].num_plmn_id, 2377, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[30].num_plmn_id, 2457, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[31].num_plmn_id, 2537, 1
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[0].plmn_id_list[0], 58, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[0].plmn_id_list[1], 62, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[0].plmn_id_list[2], 66, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[0].plmn_id_list[3], 70, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[0].plmn_id_list[4], 74, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[0].plmn_id_list[5], 78, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[1].plmn_id_list[0], 138, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[1].plmn_id_list[1], 142, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[1].plmn_id_list[2], 146, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[1].plmn_id_list[3], 150, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[1].plmn_id_list[4], 154, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[1].plmn_id_list[5], 158, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[2].plmn_id_list[0], 218, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[2].plmn_id_list[1], 222, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[2].plmn_id_list[2], 226, 4
MSG_ID_FDD_EM_MEME_DCH_UMTS_CELL_INFO_IND(16648), umts_cell_list[2].plmn_id_list[3], 230, 4
